Timestamp,Tweet ID,Tweet,Location,Username
2022-04-28 18:43:39+00:00,1519749197897080832,@KristinaDengler @BankofAmerica @MerrillLynch Awesome! Thank you for coming!,"Rochester, NY",FoodlinkNY
2022-04-28 17:38:36+00:00,1519732828002570241,"My teammates &amp; I @BankofAmerica &amp; @MerrillLynch were over the moon excited to be back #volunteering w our friends @FoodlinkNY! In just 1 1/2 hrs we sorted 5 palets of food that will result in over 5,250 meals for families in need in #Rochester #BofAVolunteers #globalservicemonth https://t.co/rrPxFHUeYZ","Rochester, NY",KristinaDengler
2022-04-28 16:12:02+00:00,1519711042384785408,@MerrillLynch does this fool represent you? https://t.co/xB8Jrr476e,,StrangerInASt12
2022-04-28 15:15:51+00:00,1519696904451280897,"Can the clock turn anticlockwise?We are at least at ""slowdown"" with little doubts, but mid-/late-cycle developments and portfolio positioning is always tricky - perhaps less in high inflation as more certain the #Fed will tighten. h/t @MerrillLynch #GDP #stagflation https://t.co/78FGk2arD2",Not advice.,ssinvestments8
2022-04-28 13:34:16+00:00,1519671343117127680,Track record of popular separate account under fire  @Schwab4RIAs @MerrillLynch @MorganStanley @RJAdvisorChoice @WellsFargo @UBS https://t.co/rGMQUNVUqq via @investmentnews,,BenjiWriter
2022-04-28 13:16:03+00:00,1519666755819520002,"After the last race, let’s party like never before at the @MerrillLynch Hot Walk Party in the Member’s Hill Elkridge Club 🪩 All patrons are invited to stay for live music by the talented @kingdaddyband, free hors d’ouevres courtesy of @QcCatering, and a cash bar. https://t.co/Qmj31T43u5","Mineral Springs, NC, USA",Queenscup
2022-04-28 13:10:54+00:00,1519665461067063296,@djcentos6 @MerrillLynch https://t.co/YlHrJYEC17,"San Francisco, CA",simonjlau
2022-04-28 12:19:38+00:00,1519652558373011459,"just as I was hoping you'd team with @MerrillLynch &amp; @BankofAmerica  &amp; buy the USA. OH wait, That's been done all ready. https://t.co/fyOcEsyqsS",Wally World,PardonJAssange
2022-04-28 05:14:59+00:00,1519545690384322560,@djcentos6 @MerrillLynch https://t.co/e0AOaH6iEV,"San Francisco, CA",RolandTan15
2022-04-28 05:03:15+00:00,1519542737518833665,@djcentos6 @MerrillLynch Lol,"San Francisco, CA",Andrew___Baker
2022-04-28 05:00:40+00:00,1519542090845155328,"this is beyond gross, @MerrillLynch, respectfully https://t.co/g69PrPiwyZ","San Francisco, CA",djcentos6
2022-04-27 21:46:30+00:00,1519432826969628675,Hey @MerrillLynch @MerrillEdge I’m spending half my life on hold waiting on hold. WTF? #vanguardiscalling,"New York, NY",DionAlgeri
2022-04-27 21:12:28+00:00,1519424263006175238,@Forbes @MerrillLynch MOVE TO TAMPA BAY FLORIDA,,dave80687601
2022-04-27 18:23:04+00:00,1519381630875545603,@Forbes @MerrillLynch 🤡,,High_Tidez
2022-04-27 16:00:03+00:00,1519345640127582208,Some areas of the fixed income market have seen the worst near-term drawdown in history due to the Fed's hawkish pivot. #markets (@MerrillLynch) https://t.co/DxKet4p3xp https://t.co/3AXXAvbZWL,,MTSInsights
2022-04-27 15:36:47+00:00,1519339785638211584,@CalltoActivism @MerrillLynch How about getting bored togethr?,,Elnor_Rush
2022-04-27 14:42:55+00:00,1519326227630276608,"@MerrillLynch A back stabbing commie business that steal up all the assets from We the People, when a gov't made inflation &amp; recession 2 help Gov't &amp; big investment firms steal assets away. The situation was deliberately made, as many may recall, this was also done during the Obama Presidency!",,Rosemar48893330
2022-04-27 13:00:01+00:00,1519300332320264194,"""During past inversions of the nominal curve that were followed by a recession, the real yield curve also inverted, signaling tight financial conditions. With real yields still in negative territory and the curve upward sloping."" #bonds (@MerrillLynch) https://t.co/DxKet4GEoX https://t.co/slyVoRc0K9",,MTSInsights
2022-04-27 08:14:06+00:00,1519228382084481029,@MerrillLynch Oh. 💛,,JayelleHeir
2022-04-27 00:43:33+00:00,1519114995291893763,"@MerrillLynch Leo Stevenson, glad my money is with your team. https://t.co/4Ym72NhB8X",,susanraeg
2022-04-26 20:32:58+00:00,1519051932882640896,@askRegions and @MerrillLynch POO BOX. DROP SCORPIONS.,"New York, NY",rbabanksoleprop
2022-04-26 19:01:35+00:00,1519028935807410178,How can investors adapt to an environment of higher nominal growth and interest rates? Learn more in the 4/25 Capital Market Outlook report. https://t.co/XWIHmqWjNk,,MerrillLynch
2022-04-26 18:22:09+00:00,1519019014550597632,@MerrillLynch your IVR phone system sucks! [phone],United States,bye_ams
2022-04-26 16:35:28+00:00,1518992164608524291,"LCID trades @ 288x sales, im sure This is fine!!@Vanguard_FA @StateStreet @lindsaywise @CitronResearch @muddywatersre @PowerLunch @Fidelity @FinanceLancelot @StealthQE4 @Quinnvestments @MorganStanley  @JPMorganAM @CanaccorGenuity @MerrillLynch  @Wedbush @MadMoneyOnCNBC @FT https://t.co/D1jWb5B8gL https://t.co/ci1pvfzvHq","Tampa, FL",Tyler929394
2022-04-26 16:29:24+00:00,1518990638032859136,@Vanguard_Group @Voya  @EdwardJones @TRowePrice @CharlesSchwab @MerrillLynch when bitcoin in 401ks?,,Dylan21million
2022-04-26 14:46:14+00:00,1518964676524134400,"Big news in wealthtech here - @LPL hires Kabir Sethi, the architect of @MerrillLynch wealth management technology platform. https://t.co/latOMjPGXs",New York City,djamesarmstrong
2022-04-26 13:16:28+00:00,1518942087605014528,@MerrillLynch  şu #tuprs ı can çekiştirmeyi bırak artık derecemiz yükseldi 🤒😡,"Adana, TÜRKİYE",koylumehmet01
2022-04-26 06:29:57+00:00,1518839784432615425,@MerrillLynch can we get Bitcoin for our 401k accounts ?,"Texas, USA",yallaretrash_
2022-04-26 01:46:50+00:00,1518768533651562497,@thatdaneshguy @MerrillLynch You didn't identify shit! Stop fucking lying.,,AmandaUnicorn9
2022-04-25 23:45:36+00:00,1518738025546661888,@MerrillLynch @BankofAmerica there is bank of and merril money #hekts they can take a bi and take it for 5 dollars #bist,,Analiz1224
2022-04-25 20:10:15+00:00,1518683828579090435,Considering relocation in #retirement? Here's what you need to know about states with low or no income tax.,,MerrillLynch
2022-04-25 17:13:56+00:00,1518639459264122880,@MerrillLynch I have a question is there anyway you can help me,"Las Vegas, NV",dBADDestDUH
2022-04-25 15:58:08+00:00,1518620382860914692,@WhittFromDaSouf @MerrillLynch Oouu okay they are great as well! Nice.,"Charlotte, NC",justryy14
2022-04-25 15:46:04+00:00,1518617346872598530,@justryy14 Work for the financial department of Bank of America now. @MerrillLynch,"Rock Hill, SC",WhittFromDaSouf
2022-04-25 14:05:25+00:00,1518592018259189761,"@CalltoActivism @MerrillLynch Hi  guys, chat?",,Tracie_Mcclai
2022-04-25 13:59:03+00:00,1518590415607406593,@MerrillLynch why are my online account and my app still showing Friday’s close prices?,"Somerville, MA",crzychcknlady
2022-04-25 13:48:21+00:00,1518587722180567043,@MerrillLynch unacceptable https://t.co/DGjq461QR8,Atlanta,JhnZig
2022-04-25 10:22:49+00:00,1518535998132604928,@MerrillLynch We cant let these criminals get away with taking money I need your help,"Lafayette, LA",BB42337478
2022-04-25 10:21:56+00:00,1518535775582932992,@MerrillLynch We need to stop cyber criminals from messing with accounts and spying on people you really need to help get the FBI National security involved cause these people really need to be locked up stealing money they are criminals,"Lafayette, LA",BB42337478
2022-04-25 09:42:46+00:00,1518525920239394816,@Analiz1224 @MerrillLynch @OyakYatirim Merril tavana süremediyde genelde elindekileri çıkartır,,MMeroca
2022-04-25 03:26:26+00:00,1518431211168882695,@giohakim_ @MerrillLynch 🏴‍☠️🤣🤦‍♂️🥸 man that was the toughest Tweet ever! THE G MACHINE IS ALL OVER THE PLACE,,8_rezin
